# compiler: R8
# compiler_version: 2.2.71
# min_api: 28
# pg_map_id: e197d54
# common_typos_disable
android.app.MiuiStatusBarManager -> a.a.a:
    2:2:boolean onPreferenceClick(android.preference.Preference):0 -> onPreferenceClick
miui.statusbar.lyric.activity.-$$Lambda$SettingsActivity$wps6ShY9oncNXBj0DZwI6dm7pfE -> d.a.a.m.w:
# {"id":"sourceFile","fileName":"lambda"}
    android.preference.EditTextPreference f$1 -> b
    miui.statusbar.lyric.activity.SettingsActivity f$0 -> a
    android.preference.EditTextPreference f$2 -> c
    1:1:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$6$SettingsActivity(android.preference.EditTextPreference,android.preference.EditTextPreference,android.preference.Preference,java.lang.Object):0:0 -> onPreferenceChange
    1:1:boolean onPreferenceChange(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
    2:2:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$6(android.preference.EditTextPreference,android.preference.EditTextPreference,android.preference.Preference,java.lang.Object):0:0 -> onPreferenceChange
    2:2:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$6$SettingsActivity(android.preference.EditTextPreference,android.preference.EditTextPreference,android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
    2:2:boolean onPreferenceChange(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
miui.statusbar.lyric.activity.-$$Lambda$SettingsActivity$xAjIeXB28mdgrIY_lf1a5RbWMXk -> d.a.a.m.x:
# {"id":"sourceFile","fileName":"lambda"}
    miui.statusbar.lyric.activity.SettingsActivity f$0 -> a
    1:1:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$14(android.preference.Preference,java.lang.Object):0:0 -> onPreferenceChange
    1:1:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$14$SettingsActivity(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
    1:1:boolean onPreferenceChange(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
    2:2:void miui.statusbar.lyric.Config.setHideNoticeIcon(java.lang.Boolean):0:0 -> onPreferenceChange
    2:2:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$14(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
    2:2:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$14$SettingsActivity(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
    2:2:boolean onPreferenceChange(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
miui.statusbar.lyric.activity.-$$Lambda$SettingsActivity$xQb72yHCBIKqBTgoHJ_JBhlgNps -> d.a.a.m.y:
# {"id":"sourceFile","fileName":"lambda"}
    miui.statusbar.lyric.activity.-$$Lambda$SettingsActivity$xQb72yHCBIKqBTgoHJ_JBhlgNps INSTANCE -> a
    1:1:void miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$18(android.content.DialogInterface,int):0:0 -> onClick
    1:1:void onClick(android.content.DialogInterface,int):0 -> onClick
miui.statusbar.lyric.activity.-$$Lambda$SettingsActivity$z_sVbxQk4ZJ48lvj3iCg1kutbCc -> d.a.a.m.z:
# {"id":"sourceFile","fileName":"lambda"}
    miui.statusbar.lyric.activity.SettingsActivity f$0 -> a
    1:1:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$2(android.preference.Preference,java.lang.Object):0:0 -> onPreferenceChange
    1:1:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$2$SettingsActivity(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
    1:1:boolean onPreferenceChange(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
    2:2:void miui.statusbar.lyric.Config.setHideLauncherIcon(java.lang.Boolean):0:0 -> onPreferenceChange
    2:2:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$2(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
    2:2:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$2$SettingsActivity(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
    2:2:boolean onPreferenceChange(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
miui.statusbar.lyric.activity.-$$Lambda$SettingsActivity$zaP3abOs4Ym74TB3oShDcYhKJU4 -> d.a.a.m.a0:
# {"id":"sourceFile","fileName":"lambda"}
    miui.statusbar.lyric.activity.SettingsActivity f$0 -> a
    1:1:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$3(android.preference.Preference,java.lang.Object):0:0 -> onPreferenceChange
    1:1:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$3$SettingsActivity(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
    1:1:boolean onPreferenceChange(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
    2:2:void miui.statusbar.lyric.Config.setLyricService(java.lang.Boolean):0:0 -> onPreferenceChange
    2:2:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$3(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
    2:2:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$3$SettingsActivity(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
    2:2:boolean onPreferenceChange(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
miui.statusbar.lyric.activity.AboutActivity -> miui.statusbar.lyric.activity.AboutActivity:
    android.app.Activity activity -> a
miui.statusbar.lyric.activity.SettingsActivity -> miui.statusbar.lyric.activity.SettingsActivity:
    miui.statusbar.lyric.Config config -> b
    android.app.Activity activity -> c
    int $r8$clinit -> a
    1:1:java.lang.Boolean miui.statusbar.lyric.Config.getHideLauncherIcon():0:0 -> onCreate
    1:1:void onCreate(android.os.Bundle):0 -> onCreate
    2:2:void onCreate(android.os.Bundle):0:0 -> onCreate
    3:3:java.lang.Boolean miui.statusbar.lyric.Config.getLyricService():0:0 -> onCreate
    3:3:void onCreate(android.os.Bundle):0 -> onCreate
    4:4:void onCreate(android.os.Bundle):0:0 -> onCreate
    5:5:java.lang.Boolean miui.statusbar.lyric.Config.getLyricAutoOff():0:0 -> onCreate
    5:5:void onCreate(android.os.Bundle):0 -> onCreate
    6:6:void onCreate(android.os.Bundle):0:0 -> onCreate
    7:7:boolean miui.statusbar.lyric.Config.getIcon():0:0 -> onCreate
    7:7:void onCreate(android.os.Bundle):0 -> onCreate
    8:8:void onCreate(android.os.Bundle):0:0 -> onCreate
    9:9:java.lang.Boolean miui.statusbar.lyric.Config.getIconAutoColor():0:0 -> onCreate
    9:9:void onCreate(android.os.Bundle):0 -> onCreate
    10:10:void onCreate(android.os.Bundle):0:0 -> onCreate
    11:11:java.lang.Boolean miui.statusbar.lyric.Config.getHideNoticeIcon():0:0 -> onCreate
    11:11:void onCreate(android.os.Bundle):0 -> onCreate
    12:12:void onCreate(android.os.Bundle):0:0 -> onCreate
    13:13:java.lang.Boolean miui.statusbar.lyric.Config.getHideNetSpeed():0:0 -> onCreate
    13:13:void onCreate(android.os.Bundle):0 -> onCreate
    14:14:void onCreate(android.os.Bundle):0:0 -> onCreate
    15:15:java.lang.Boolean miui.statusbar.lyric.Config.getHideCUK():0:0 -> onCreate
    15:15:void onCreate(android.os.Bundle):0 -> onCreate
    16:16:void onCreate(android.os.Bundle):0:0 -> onCreate
    17:17:java.lang.Boolean miui.statusbar.lyric.Config.getDebug():0:0 -> onCreate
    17:17:void onCreate(android.os.Bundle):0 -> onCreate
    18:18:void onCreate(android.os.Bundle):0:0 -> onCreate
    1:1:void miui.statusbar.lyric.Utils.init(android.app.Activity):0:0 -> onRequestPermissionsResult
    1:1:void onRequestPermissionsResult(int,java.lang.String[],int[]):0 -> onRequestPermissionsResult
    2:2:void miui.statusbar.lyric.Config.<init>():0:0 -> onRequestPermissionsResult
    2:2:void miui.statusbar.lyric.Utils.init(android.app.Activity):0 -> onRequestPermissionsResult
    2:2:void onRequestPermissionsResult(int,java.lang.String[],int[]):0 -> onRequestPermissionsResult
    3:3:void miui.statusbar.lyric.Utils.init(android.app.Activity):0:0 -> onRequestPermissionsResult
    3:3:void onRequestPermissionsResult(int,java.lang.String[],int[]):0 -> onRequestPermissionsResult
    4:4:void miui.statusbar.lyric.Config.setHideLauncherIcon(java.lang.Boolean):0:0 -> onRequestPermissionsResult
    4:4:void miui.statusbar.lyric.Utils.init(android.app.Activity):0 -> onRequestPermissionsResult
    4:4:void onRequestPermissionsResult(int,java.lang.String[],int[]):0 -> onRequestPermissionsResult
    5:5:void miui.statusbar.lyric.Utils.init(android.app.Activity):0:0 -> onRequestPermissionsResult
    5:5:void onRequestPermissionsResult(int,java.lang.String[],int[]):0 -> onRequestPermissionsResult
    6:6:void miui.statusbar.lyric.Config.setLyricService(java.lang.Boolean):0:0 -> onRequestPermissionsResult
    6:6:void miui.statusbar.lyric.Utils.init(android.app.Activity):0 -> onRequestPermissionsResult
    6:6:void onRequestPermissionsResult(int,java.lang.String[],int[]):0 -> onRequestPermissionsResult
    7:7:void miui.statusbar.lyric.Utils.init(android.app.Activity):0:0 -> onRequestPermissionsResult
    7:7:void onRequestPermissionsResult(int,java.lang.String[],int[]):0 -> onRequestPermissionsResult
    8:8:void miui.statusbar.lyric.Config.setLyricAutoOff(java.lang.Boolean):0:0 -> onRequestPermissionsResult
    8:8:void miui.statusbar.lyric.Utils.init(android.app.Activity):0 -> onRequestPermissionsResult
    8:8:void onRequestPermissionsResult(int,java.lang.String[],int[]):0 -> onRequestPermissionsResult
    9:9:void miui.statusbar.lyric.Utils.init(android.app.Activity):0:0 -> onRequestPermissionsResult
    9:9:void onRequestPermissionsResult(int,java.lang.String[],int[]):0 -> onRequestPermissionsResult
    10:10:void miui.statusbar.lyric.Config.setLyricSwitch(java.lang.Boolean):0:0 -> onRequestPermissionsResult
    10:10:void miui.statusbar.lyric.Utils.init(android.app.Activity):0 -> onRequestPermissionsResult
    10:10:void onRequestPermissionsResult(int,java.lang.String[],int[]):0 -> onRequestPermissionsResult
    11:11:void miui.statusbar.lyric.Config.setLyricWidth(int):0:0 -> onRequestPermissionsResult
    11:11:void miui.statusbar.lyric.Utils.init(android.app.Activity):0 -> onRequestPermissionsResult
    11:11:void onRequestPermissionsResult(int,java.lang.String[],int[]):0 -> onRequestPermissionsResult
    12:12:void miui.statusbar.lyric.Config.setLyricMaxWidth(int):0:0 -> onRequestPermissionsResult
    12:12:void miui.statusbar.lyric.Utils.init(android.app.Activity):0 -> onRequestPermissionsResult
    12:12:void onRequestPermissionsResult(int,java.lang.String[],int[]):0 -> onRequestPermissionsResult
    13:13:void miui.statusbar.lyric.Config.setLyricColor(java.lang.String):0:0 -> onRequestPermissionsResult
    13:13:void miui.statusbar.lyric.Utils.init(android.app.Activity):0 -> onRequestPermissionsResult
    13:13:void onRequestPermissionsResult(int,java.lang.String[],int[]):0 -> onRequestPermissionsResult
    14:14:void miui.statusbar.lyric.Utils.init(android.app.Activity):0:0 -> onRequestPermissionsResult
    14:14:void onRequestPermissionsResult(int,java.lang.String[],int[]):0 -> onRequestPermissionsResult
    15:15:void miui.statusbar.lyric.Config.setIcon(java.lang.Boolean):0:0 -> onRequestPermissionsResult
    15:15:void miui.statusbar.lyric.Utils.init(android.app.Activity):0 -> onRequestPermissionsResult
    15:15:void onRequestPermissionsResult(int,java.lang.String[],int[]):0 -> onRequestPermissionsResult
    16:16:void miui.statusbar.lyric.Utils.init(android.app.Activity):0:0 -> onRequestPermissionsResult
    16:16:void onRequestPermissionsResult(int,java.lang.String[],int[]):0 -> onRequestPermissionsResult
    17:17:void miui.statusbar.lyric.Config.setIconPath(java.lang.String):0:0 -> onRequestPermissionsResult
    17:17:void miui.statusbar.lyric.Utils.init(android.app.Activity):0 -> onRequestPermissionsResult
    17:17:void onRequestPermissionsResult(int,java.lang.String[],int[]):0 -> onRequestPermissionsResult
    18:18:void miui.statusbar.lyric.Utils.init(android.app.Activity):0:0 -> onRequestPermissionsResult
    18:18:void onRequestPermissionsResult(int,java.lang.String[],int[]):0 -> onRequestPermissionsResult
    19:19:void miui.statusbar.lyric.Config.setIconAutoColor(java.lang.Boolean):0:0 -> onRequestPermissionsResult
    19:19:void miui.statusbar.lyric.Utils.init(android.app.Activity):0 -> onRequestPermissionsResult
    19:19:void onRequestPermissionsResult(int,java.lang.String[],int[]):0 -> onRequestPermissionsResult
    20:20:void miui.statusbar.lyric.Utils.init(android.app.Activity):0:0 -> onRequestPermissionsResult
    20:20:void onRequestPermissionsResult(int,java.lang.String[],int[]):0 -> onRequestPermissionsResult
    21:21:void miui.statusbar.lyric.Config.setHideNoticeIcon(java.lang.Boolean):0:0 -> onRequestPermissionsResult
    21:21:void miui.statusbar.lyric.Utils.init(android.app.Activity):0 -> onRequestPermissionsResult
    21:21:void onRequestPermissionsResult(int,java.lang.String[],int[]):0 -> onRequestPermissionsResult
    22:22:void miui.statusbar.lyric.Utils.init(android.app.Activity):0:0 -> onRequestPermissionsResult
    22:22:void onRequestPermissionsResult(int,java.lang.String[],int[]):0 -> onRequestPermissionsResult
    23:23:void miui.statusbar.lyric.Config.setHideNetSpeed(java.lang.Boolean):0:0 -> onRequestPermissionsResult
    23:23:void miui.statusbar.lyric.Utils.init(android.app.Activity):0 -> onRequestPermissionsResult
    23:23:void onRequestPermissionsResult(int,java.lang.String[],int[]):0 -> onRequestPermissionsResult
    24:24:void miui.statusbar.lyric.Utils.init(android.app.Activity):0:0 -> onRequestPermissionsResult
    24:24:void onRequestPermissionsResult(int,java.lang.String[],int[]):0 -> onRequestPermissionsResult
    25:25:void miui.statusbar.lyric.Config.setHideCUK(java.lang.Boolean):0:0 -> onRequestPermissionsResult
    25:25:void miui.statusbar.lyric.Utils.init(android.app.Activity):0 -> onRequestPermissionsResult
    25:25:void onRequestPermissionsResult(int,java.lang.String[],int[]):0 -> onRequestPermissionsResult
    26:26:void miui.statusbar.lyric.Utils.init(android.app.Activity):0:0 -> onRequestPermissionsResult
    26:26:void onRequestPermissionsResult(int,java.lang.String[],int[]):0 -> onRequestPermissionsResult
    27:27:void miui.statusbar.lyric.Config.setDebug(java.lang.Boolean):0:0 -> onRequestPermissionsResult
    27:27:void miui.statusbar.lyric.Utils.init(android.app.Activity):0 -> onRequestPermissionsResult
    27:27:void onRequestPermissionsResult(int,java.lang.String[],int[]):0 -> onRequestPermissionsResult
    28:28:void miui.statusbar.lyric.Utils.init(android.app.Activity):0:0 -> onRequestPermissionsResult
    28:28:void onRequestPermissionsResult(int,java.lang.String[],int[]):0 -> onRequestPermissionsResult
    29:29:void onRequestPermissionsResult(int,java.lang.String[],int[]):0:0 -> onRequestPermissionsResult
miui.statusbar.lyric.activity.SettingsActivity$1 -> d.a.a.m.b0:
    miui.statusbar.lyric.activity.SettingsActivity this$0 -> b
    android.preference.Preference val$iconPath -> a
miui.statusbar.lyric.hook.netease -> d.a.a.n.a:
    android.content.Context context -> b
    java.lang.String musicName -> a
miui.statusbar.lyric.hook.netease$Hook -> d.a.a.n.a$a:
miui.statusbar.lyric.hook.netease$Hook$1 -> d.a.a.n.a$a$a:
    de.robv.android.xposed.callbacks.XC_LoadPackage$LoadPackageParam val$lpparam -> a
    1:1:android.content.Context miui.statusbar.lyric.hook.netease.access$002(android.content.Context):0:0 -> afterHookedMethod
    1:1:void afterHookedMethod(de.robv.android.xposed.XC_MethodHook$MethodHookParam):0 -> afterHookedMethod
    2:2:void afterHookedMethod(de.robv.android.xposed.XC_MethodHook$MethodHookParam):0:0 -> afterHookedMethod
    3:3:android.content.Context miui.statusbar.lyric.hook.netease.access$000():0:0 -> afterHookedMethod
    3:3:void afterHookedMethod(de.robv.android.xposed.XC_MethodHook$MethodHookParam):0 -> afterHookedMethod
    4:4:void afterHookedMethod(de.robv.android.xposed.XC_MethodHook$MethodHookParam):0:0 -> afterHookedMethod
    5:5:android.content.Context miui.statusbar.lyric.hook.netease.access$000():0:0 -> afterHookedMethod
    5:5:void afterHookedMethod(de.robv.android.xposed.XC_MethodHook$MethodHookParam):0 -> afterHookedMethod
    6:6:void afterHookedMethod(de.robv.android.xposed.XC_MethodHook$MethodHookParam):0:0 -> afterHookedMethod
miui.statusbar.lyric.hook.netease$Hook$1$1 -> d.a.a.n.a$a$a$a:
miui.statusbar.lyric.hook.netease$Hook$1$2 -> d.a.a.n.a$a$a$b:
    1:1:android.content.Context miui.statusbar.lyric.hook.netease.access$000():0:0 -> afterHookedMethod
